Test,Value
---------------------,---------------------
Z-Score,0.00
Chi Sqrd,0.00
Correlation Coefficient,1.0
---------------------,---------------------
,
ROM Basement,Stadium Top
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,56.58
Chi Sqrd,12.38
Correlation Coefficient,0.09968683148541242
---------------------,---------------------
,
ROM Basement,Stadium Middle
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,50.12
Chi Sqrd,8.20
Correlation Coefficient,0.41377209467376674
---------------------,---------------------
,
ROM Basement,Stadium Base
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,44.30
Chi Sqrd,3.49
Correlation Coefficient,0.42663424331506955
---------------------,---------------------
,
ROM Basement,Ricks 2
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,42.03
Chi Sqrd,4.14
Correlation Coefficient,0.5119524149544176
---------------------,---------------------
,
ROM Basement,Ricks 1
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,29.19
Chi Sqrd,2.40
Correlation Coefficient,-0.12176711161323163
---------------------,---------------------
,
ROM Basement,Ricks Basement
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,26.13
Chi Sqrd,1.89
Correlation Coefficient,0.8029697259683698
---------------------,---------------------
,
Stadium Top,Stadium Top
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,0.00
Chi Sqrd,0.00
Correlation Coefficient,1.0000000000000002
---------------------,---------------------
,
Stadium Top,Stadium Middle
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-5.65
Chi Sqrd,0.32
Correlation Coefficient,-0.06971636293368506
---------------------,---------------------
,
Stadium Top,Stadium Base
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-22.03
Chi Sqrd,2.09
Correlation Coefficient,-0.7736313642470652
---------------------,---------------------
,
Stadium Top,Ricks 2
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-15.96
Chi Sqrd,1.67
Correlation Coefficient,-0.6266432075857089
---------------------,---------------------
,
Stadium Top,Ricks 1
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-18.56
Chi Sqrd,3.12
Correlation Coefficient,-0.1872313107002128
---------------------,---------------------
,
Stadium Top,Ricks Basement
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-20.33
Chi Sqrd,3.75
Correlation Coefficient,0.10174570812147964
---------------------,---------------------
,
Stadium Middle,Stadium Middle
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,0.00
Chi Sqrd,0.00
Correlation Coefficient,0.9999999999999999
---------------------,---------------------
,
Stadium Middle,Stadium Base
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-14.27
Chi Sqrd,0.80
Correlation Coefficient,-0.03792737443441121
---------------------,---------------------
,
Stadium Middle,Ricks 2
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-9.79
Chi Sqrd,0.56
Correlation Coefficient,-0.12509613775423128
---------------------,---------------------
,
Stadium Middle,Ricks 1
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-13.82
Chi Sqrd,1.47
Correlation Coefficient,-0.5646480635767316
---------------------,---------------------
,
Stadium Middle,Ricks Basement
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-15.74
Chi Sqrd,1.86
Correlation Coefficient,0.6417280754977264
---------------------,---------------------
,
Stadium Base,Stadium Base
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,0.00
Chi Sqrd,0.00
Correlation Coefficient,1.0
---------------------,---------------------
,
Stadium Base,Ricks 2
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,2.89
Chi Sqrd,0.02
Correlation Coefficient,0.9764158331162061
---------------------,---------------------
,
Stadium Base,Ricks 1
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-4.69
Chi Sqrd,0.11
Correlation Coefficient,0.1565497960556656
---------------------,---------------------
,
Stadium Base,Ricks Basement
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-7.12
Chi Sqrd,0.23
Correlation Coefficient,0.12298647073572463
---------------------,---------------------
,
Ricks 2,Ricks 2
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,0.00
Chi Sqrd,0.00
Correlation Coefficient,0.9999999999999999
---------------------,---------------------
,
Ricks 2,Ricks 1
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-6.23
Chi Sqrd,0.23
Correlation Coefficient,0.12886528388537163
---------------------,---------------------
,
Ricks 2,Ricks Basement
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-8.43
Chi Sqrd,0.40
Correlation Coefficient,0.11451099689386823
---------------------,---------------------
,
Ricks 1,Ricks 1
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,0.00
Chi Sqrd,0.00
Correlation Coefficient,0.9999999999999999
---------------------,---------------------
,
Ricks 1,Ricks Basement
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,-2.08
Chi Sqrd,0.05
Correlation Coefficient,0.07194675299355918
---------------------,---------------------
,
Ricks Basement,Ricks Basement
=====================,=====================
Test,Value
---------------------,---------------------
Z-Score,0.00
Chi Sqrd,0.00
Correlation Coefficient,1.0
---------------------,---------------------
,
